module Rica::Event
def observer_thread(observer)

class Rica::Rica
def initialize
def thread
def update(msg)
def default_action(msg)
def on_link(msg)
alias on_link_establishing on_link
alias on_link_established on_link
alias on_link_failed on_link
alias on_link_closed on_link
def on_recv(msg)
alias on_recv_message on_recv
alias on_recv_message_broken on_recv_message
alias on_recv_message_kill on_recv_message
alias on_recv_message_ping on_recv_message
alias on_recv_message_pong on_recv_message
alias on_recv_message_error on_recv_message
alias on_recv_message_notice on_recv_message
alias on_recv_rpl on_recv
alias on_recv_rpl_init on_recv_rpl
alias on_recv_rpl_tracelink on_recv_rpl
alias on_recv_rpl_traceconnecting on_recv_rpl
alias on_recv_rpl_tracehandshake on_recv_rpl
alias on_recv_rpl_traceunknown on_recv_rpl
alias on_recv_rpl_traceoperator on_recv_rpl
alias on_recv_rpl_traceuser on_recv_rpl
alias on_recv_rpl_traceserver on_recv_rpl
alias on_recv_rpl_tracenewtype on_recv_rpl
alias on_recv_rpl_statslinkinf on_recv_rpl
alias on_recv_rpl_statscommands on_recv_rpl
alias on_recv_rpl_statscline on_recv_rpl
alias on_recv_rpl_statsnline on_recv_rpl
alias on_recv_rpl_statsiline on_recv_rpl
alias on_recv_rpl_statskline on_recv_rpl
alias on_recv_rpl_statsyline on_recv_rpl
alias on_recv_rpl_endofstats on_recv_rpl
alias on_recv_rpl_umodeis on_recv_rpl
alias on_recv_rpl_statslline on_recv_rpl
alias on_recv_rpl_statsuptime on_recv_rpl
alias on_recv_rpl_statsoline on_recv_rpl
alias on_recv_rpl_statshline on_recv_rpl
alias on_recv_rpl_luserclient on_recv_rpl
alias on_recv_rpl_luserop on_recv_rpl
alias on_recv_rpl_luserunknown on_recv_rpl
alias on_recv_rpl_luserchannels on_recv_rpl
alias on_recv_rpl_luserme on_recv_rpl
alias on_recv_rpl_adminme on_recv_rpl
alias on_recv_rpl_adminloc1 on_recv_rpl
alias on_recv_rpl_adminloc2 on_recv_rpl
alias on_recv_rpl_adminemail on_recv_rpl
alias on_recv_rpl_tracelog on_recv_rpl
alias on_recv_rpl_none on_recv_rpl
alias on_recv_rpl_away on_recv_rpl
alias on_recv_rpl_userhost on_recv_rpl
alias on_recv_rpl_ison on_recv_rpl
alias on_recv_rpl_unaway on_recv_rpl
alias on_recv_rpl_nowaway on_recv_rpl
alias on_recv_rpl_whoisuser on_recv_rpl
alias on_recv_rpl_whoisserver on_recv_rpl
alias on_recv_rpl_whoisoperator on_recv_rpl
alias on_recv_rpl_whowasuser on_recv_rpl
alias on_recv_rpl_endofwho on_recv_rpl
alias on_recv_rpl_whoisidle on_recv_rpl
alias on_recv_rpl_endofwhois on_recv_rpl
alias on_recv_rpl_whoischannels on_recv_rpl
alias on_recv_rpl_liststart on_recv_rpl
alias on_recv_rpl_list on_recv_rpl
alias on_recv_rpl_listend on_recv_rpl
alias on_recv_rpl_channelmodeis on_recv_rpl
alias on_recv_rpl_notopic on_recv_rpl
alias on_recv_rpl_topic on_recv_rpl
alias on_recv_rpl_inviting on_recv_rpl
alias on_recv_rpl_summoning on_recv_rpl
alias on_recv_rpl_version on_recv_rpl
alias on_recv_rpl_whoreply on_recv_rpl
alias on_recv_rpl_namreply on_recv_rpl
alias on_recv_rpl_links on_recv_rpl
alias on_recv_rpl_endoflinks on_recv_rpl
alias on_recv_rpl_endofname on_recv_rpl
alias on_recv_rpl_banlist on_recv_rpl
alias on_recv_rpl_endofbanlist on_recv_rpl
alias on_recv_rpl_endofwhowas on_recv_rpl
alias on_recv_rpl_info on_recv_rpl
alias on_recv_rpl_motd on_recv_rpl
alias on_recv_rpl_endofinfo on_recv_rpl
alias on_recv_rpl_motdstart on_recv_rpl
alias on_recv_rpl_endofmotd on_recv_rpl
alias on_recv_rpl_youreoper on_recv_rpl
alias on_recv_rpl_rehashing on_recv_rpl
alias on_recv_rpl_time on_recv_rpl
alias on_recv_rpl_users on_recv_rpl
alias on_recv_rpl_endofusers on_recv_rpl
alias on_recv_rpl_nousers on_recv_rpl
alias on_recv_err on_recv
alias on_recv_err_nosuchnick on_recv_err
alias on_recv_err_nosuchserve on_recv_err
alias on_recv_err_nosuchchannel on_recv_err
alias on_recv_err_cannotsendtochan on_recv_err
alias on_recv_err_toomanychannels on_recv_err
alias on_recv_err_wasnosuchnick on_recv_err
alias on_recv_err_toomanytargets on_recv_err
alias on_recv_err_noorigin on_recv_err
alias on_recv_err_norecipient on_recv_err
alias on_recv_err_notexttosend on_recv_err
alias on_recv_err_notopleve on_recv_err
alias on_recv_err_wildtoplevel on_recv_err
alias on_recv_err_unknowncommand on_recv_err
alias on_recv_err_nomotd on_recv_err
alias on_recv_err_noadmininfo on_recv_err
alias on_recv_err_fileerror on_recv_err
alias on_recv_err_nonicknamegiven on_recv_err
alias on_recv_err_erroneusnickname on_recv_err
alias on_recv_err_nicknameinuse on_recv_err
alias on_recv_err_nickcollision on_recv_err
alias on_recv_err_usernotinchannel on_recv_err
alias on_recv_err_notonchanne on_recv_err
alias on_recv_err_useronchannel on_recv_err
alias on_recv_err_nologin on_recv_err
alias on_recv_err_summondisabled on_recv_err
alias on_recv_err_usersdisabled on_recv_err
alias on_recv_err_notregistered on_recv_err
alias on_recv_err_needmoreparam on_recv_err
alias on_recv_err_alreadyregistre on_recv_err
alias on_recv_err_nopermforhost on_recv_err
alias on_recv_err_passwdmismatch on_recv_err
alias on_recv_err_yourebannedcreep on_recv_err
alias on_recv_err_keyset on_recv_err
alias on_recv_err_channelisfull on_recv_err
alias on_recv_err_unknownmode on_recv_err
alias on_recv_err_inviteonlychan on_recv_err
alias on_recv_err_bannedfromchan on_recv_err
alias on_recv_err_badchannelkey on_recv_err
alias on_recv_err_noprivileges on_recv_err
alias on_recv_err_chanoprivsneeded on_recv_err
alias on_recv_err_cantkillserver on_recv_err
alias on_recv_err_nooperhost on_recv_err
alias on_recv_err_umodeunknownflag on_recv_err
alias on_recv_err_usersdontmatch on_recv_err
alias on_recv_cmnd on_recv
alias on_recv_cmnd_unknown on_recv_cmnd
alias on_recv_cmnd_pass on_recv_cmnd
alias on_recv_cmnd_nick on_recv_cmnd
alias on_recv_cmnd_user on_recv_cmnd
alias on_recv_cmnd_server on_recv_cmnd
alias on_recv_cmnd_oper on_recv_cmnd
alias on_recv_cmnd_quit on_recv_cmnd
alias on_recv_cmnd_squit on_recv_cmnd
alias on_recv_cmnd_join on_recv_cmnd
alias on_recv_cmnd_part on_recv_cmnd
alias on_recv_cmnd_mode on_recv_cmnd
alias on_recv_cmnd_topic on_recv_cmnd
alias on_recv_cmnd_names on_recv_cmnd
alias on_recv_cmnd_list on_recv_cmnd
alias on_recv_cmnd_invite on_recv_cmnd
alias on_recv_cmnd_kick on_recv_cmnd
alias on_recv_cmnd_version on_recv_cmnd
alias on_recv_cmnd_statas on_recv_cmnd
alias on_recv_cmnd_link on_recv_cmnd
alias on_recv_cmnd_time on_recv_cmnd
alias on_recv_cmnd_connect on_recv_cmnd
alias on_recv_cmnd_trace on_recv_cmnd
alias on_recv_cmnd_admin on_recv_cmnd
alias on_recv_cmnd_info on_recv_cmnd
alias on_recv_cmnd_privmsg on_recv_cmnd
alias on_recv_cmnd_notice on_recv_cmnd
alias on_recv_cmnd_who on_recv_cmnd
alias on_recv_cmnd_whois on_recv_cmnd
alias on_recv_cmnd_whowas on_recv_cmnd
alias on_recv_cmnd_kill on_recv_cmnd
alias on_recv_cmnd_ping on_recv_cmnd
alias on_recv_cmnd_pong on_recv_cmnd
alias on_recv_cmnd_error on_recv_cmnd
alias on_recv_cmnd_away on_recv_cmnd
alias on_recv_cmnd_rehash on_recv_cmnd
alias on_recv_cmnd_restart on_recv_cmnd
alias on_recv_cmnd_summon on_recv_cmnd
alias on_recv_cmnd_users on_recv_cmnd
alias on_recv_cmnd_wallops on_recv_cmnd
alias on_recv_cmnd_userhost on_recv_cmnd
alias on_recv_cmnd_ison on_recv_cmnd
alias on_recv_cmnd_ctcp on_recv_cmnd
alias on_recv_cmnd_ctcp_query on_recv_cmnd_ctcp
alias on_recv_cmnd_ctcp_query_unknown on_recv_cmnd_ctcp_query
alias on_recv_cmnd_ctcp_query_ping on_recv_cmnd_ctcp_query
alias on_recv_cmnd_ctcp_query_echo on_recv_cmnd_ctcp_query
alias on_recv_cmnd_ctcp_query_time on_recv_cmnd_ctcp_query
alias on_recv_cmnd_ctcp_query_version on_recv_cmnd_ctcp_query
alias on_recv_cmnd_ctcp_query_clientinfo on_recv_cmnd_ctcp_query
alias on_recv_cmnd_ctcp_query_userinfo on_recv_cmnd_ctcp_query
alias on_recv_cmnd_ctcp_query_action on_recv_cmnd_ctcp_query
alias on_recv_cmnd_ctcp_query_dcc on_recv_cmnd_ctcp_query
alias on_recv_cmnd_ctcp_answer on_recv_cmnd_ctcp
alias on_recv_cmnd_ctcp_answer_unknown on_recv_cmnd_ctcp_answer
alias on_recv_cmnd_ctcp_answer_ping on_recv_cmnd_ctcp_answer
alias on_recv_cmnd_ctcp_answer_echo on_recv_cmnd_ctcp_answer
alias on_recv_cmnd_ctcp_answer_time on_recv_cmnd_ctcp_answer
alias on_recv_cmnd_ctcp_answer_version on_recv_cmnd_ctcp_answer
alias on_recv_cmnd_ctcp_answer_clientinfo on_recv_cmnd_ctcp_answer
alias on_recv_cmnd_ctcp_answer_userinfo on_recv_cmnd_ctcp_answer
alias on_recv_cmnd_ctcp_answer_action on_recv_cmnd_ctcp_answer
alias on_recv_cmnd_ctcp_answer_dcc on_recv_cmnd_ctcp_answer

class Rica::CtcpResponder
attr_accessor :userinfo
attr_accessor :version
def initialize
def on_recv_cmnd_ctcp_query_clientinfo(msg)
def on_recv_cmnd_ctcp_query_echo(msg)
def on_recv_cmnd_ctcp_query_ping(msg)
def on_recv_cmnd_ctcp_query_time(msg)
def on_recv_cmnd_ctcp_query_userinfo(msg)
def on_recv_cmnd_ctcp_query_version(msg)
